,Summary Level,State Code (FIPS),County Code (FIPS),County Subdivision Code (FIPS),Place Code (FIPS),Consolidtated City Code (FIPS),Area Name (including legal/statistical area description),County Name
38113,40,48,0,0,0,0,Texas,Texas
38114,50,48,1,0,0,0,Anderson County,Anderson
38115,50,48,3,0,0,0,Andrews County,Andrews
38116,50,48,5,0,0,0,Angelina County,Angelina
38117,50,48,7,0,0,0,Aransas County,Aransas
38118,50,48,9,0,0,0,Archer County,Archer
38119,50,48,11,0,0,0,Armstrong County,Armstrong
38120,50,48,13,0,0,0,Atascosa County,Atascosa
38121,50,48,15,0,0,0,Austin County,Austin
38122,50,48,17,0,0,0,Bailey County,Bailey
38123,50,48,19,0,0,0,Bandera County,Bandera
38124,50,48,21,0,0,0,Bastrop County,Bastrop
38125,50,48,23,0,0,0,Baylor County,Baylor
38126,50,48,25,0,0,0,Bee County,Bee
38127,50,48,27,0,0,0,Bell County,Bell
38128,50,48,29,0,0,0,Bexar County,Bexar
38129,50,48,31,0,0,0,Blanco County,Blanco
38130,50,48,33,0,0,0,Borden County,Borden
38131,50,48,35,0,0,0,Bosque County,Bosque
38132,50,48,37,0,0,0,Bowie County,Bowie
38133,50,48,39,0,0,0,Brazoria County,Brazoria
38134,50,48,41,0,0,0,Brazos County,Brazos
38135,50,48,43,0,0,0,Brewster County,Brewster
38136,50,48,45,0,0,0,Briscoe County,Briscoe
38137,50,48,47,0,0,0,Brooks County,Brooks
38138,50,48,49,0,0,0,Brown County,Brown
38139,50,48,51,0,0,0,Burleson County,Burleson
38140,50,48,53,0,0,0,Burnet County,Burnet
38141,50,48,55,0,0,0,Caldwell County,Caldwell
38142,50,48,57,0,0,0,Calhoun County,Calhoun
38143,50,48,59,0,0,0,Callahan County,Callahan
38144,50,48,61,0,0,0,Cameron County,Cameron
38145,50,48,63,0,0,0,Camp County,Camp
38146,50,48,65,0,0,0,Carson County,Carson
38147,50,48,67,0,0,0,Cass County,Cass
38148,50,48,69,0,0,0,Castro County,Castro
38149,50,48,71,0,0,0,Chambers County,Chambers
38150,50,48,73,0,0,0,Cherokee County,Cherokee
38151,50,48,75,0,0,0,Childress County,Childress
38152,50,48,77,0,0,0,Clay County,Clay
38153,50,48,79,0,0,0,Cochran County,Cochran
38154,50,48,81,0,0,0,Coke County,Coke
38155,50,48,83,0,0,0,Coleman County,Coleman
38156,50,48,85,0,0,0,Collin County,Collin
38157,50,48,87,0,0,0,Collingsworth County,Collingsworth
